          1.20949780e+03, 6.41021790e+02, 8.16337769e+02, 1.82915527e+03,
          3.51245898e+03, 1.61334973e+03, 1.07055237e+03, 3.77424164e+02,
          8.56442017e+02, 6.67214050e+02, 8.54720154e+02, 2.27192285e+03,
          4.64274756e+03, 1.33484021e+03, 1.58479907e+03, 6.20462036e+02,
          9.20677148e+03, 8.31495410e+03, 7.73168506e+03, 1.47879414e+04,
          1.76793672e+04, 1.02472314e+04, 1.31370674e+04, 7.08606836e+03,
          1.04917246e+04, 8.47562793e+03, 8.47693262e+03, 1.56588525e+04,
          2.12802246e+04, 1.07592803e+04, 1.48201514e+04, 1.07253662e+04 ]
      - [ 104., 1.65529461e+01, 2.11087616e+02, 4.10001099e+02,
          6.27162964e+02, 1.46687607e+02, 7.78524094e+01, 7.65215683e+01,
          2.10887619e+02, 1.26148613e+02, 9.46327209e+02, 1.49153101e+03,
          5.54519043e+02, 4.35660400e+01, 1.05846313e+02, 1.84390888e+01,
          2.87365662e+02, 8.97604248e+02, 4.91146118e+02, 1.57661938e+03,
          4.24281348e+03, 2.52725562e+03, 1.28866821e+03, 8.60995667e+02,
          7.82907898e+02, 6.37610352e+02, 1.07845496e+03, 2.54955151e+03,
          3.30115112e+03, 2.18817114e+03, 8.11965149e+02, 6.31909912e+02,
          1.04860144e+03, 4.22164215e+02, 1.58893115e+03, 1.96441992e+03,
          4.01104224e+03, 2.27323657e+03, 9.24707886e+02, 3.96619873e+02,
          8.93899780e+02, 5.58699097e+02, 8.72611206e+02, 2.79862866e+03,
          5.14487744e+03, 1.60011548e+03, 1.67962610e+03, 6.42073059e+02,
          8.23133398e+03, 8.02821387e+03, 7.72351953e+03, 1.49459111e+04,
          1.70230371e+04, 1.40011895e+04, 9.88887109e+03, 7.76244971e+03,
          9.31325098e+03, 8.73534277e+03, 8.75973438e+03, 1.51174072e+04,
          2.39611230e+04, 1.15418691e+04, 1.24866533e+04, 1.22719844e+04 ]
      - [ 1.42181442e+02, 9.64514160e+01, 8.67978897e+01, 3.57499878e+02,
          2.49878922e+02, 2.00441559e+02, 2.15978287e+02, 5.67876244e+01,
          2.94296234e+02, 4.04969139e+01, 9.75995422e+02, 9.57900452e+02,
          4.83856598e+02, 1.31701157e+02, 1.97598190e+02, 7.46715851e+01,
          1.04631104e+03, 6.07230835e+02, 4.22431244e+02, 1.96087231e+03,
          3.93936011e+03, 2.32819141e+03, 1.60808142e+03, 8.05714233e+02,
          1.12177441e+03, 1.04883179e+03, 9.50239319e+02, 2.61864673e+03,
          4.00032129e+03, 1.59278882e+03, 7.73135315e+02, 5.16328857e+02,
          1.12830933e+03, 8.55955933e+02, 9.47367920e+02, 1.82809631e+03,
          5.06653174e+03, 1.33912109e+03, 7.77324036e+02, 4.76771454e+02,
          1.04668689e+03, 4.09385803e+02, 9.28905579e+02, 2.60759619e+03,
          5.37625000e+03, 1.85253223e+03, 9.59396240e+02, 6.09662842e+02,
          9.04313574e+03, 9.29942773e+03, 6.77904102e+03, 1.37050791e+04,
          1.99059492e+04, 1.36101396e+04, 9.00651855e+03, 8.94838477e+03,
          9.63917285e+03, 6.61953857e+03, 1.17613135e+04, 1.60912188e+04,
          2.37314746e+04, 1.25570010e+04, 1.13973438e+04, 1.20012422e+04 ]
      - [ 1.32271896e+02, 7.54033051e+01, 7.50802689e+01, 1.83410889e+02,
          6.45091553e+02, 9.50661545e+01, 4.75549850e+01, 3.54682961e+01,
          1.78172302e+02, 4.60911636e+01, 1.34828308e+02, 1.20938403e+03,
          5.67984009e+02, 2.53253632e+02, 3.89101524e+01, 6.79509201e+01,
          7.73797180e+02, 8.15460083e+02, 9.95732727e+02, 1.86071326e+03,
          3.99483008e+03, 2.81855811e+03, 8.81399048e+02, 9.03126221e+02,
          6.59537781e+02, 1.49875488e+03, 1.71365625e+03, 2.75774170e+03,
          5.14595264e+03, 1.18666882e+03, 3.87880615e+02, 4.46005829e+02,
          9.63814514e+02, 7.20918274e+02, 6.72392639e+02, 2.22972632e+03,
          4.85597754e+03, 1.81594666e+03, 5.01966980e+02, 4.42531586e+02,
          9.78551941e+02, 3.45881073e+02, 8.35721985e+02, 3.61655249e+03,
          4.07164355e+03, 1.30523022e+03, 1.00679681e+03, 3.29956787e+02,
          9.22735840e+03, 8.11143359e+03, 7.30808789e+03, 1.56923320e+04,
          1.57101455e+04, 1.20010322e+04, 1.06881982e+04, 8.39925879e+03,
          1.01309297e+04, 5.25003613e+03, 1.15824014e+04, 1.97271035e+04,
          1.92429961e+04, 1.24995244e+04, 9.57606348e+03, 1.26739238e+04 ]
      - [ 1.42191055e+02, 5.62681198e+01, 1.18332336e+02, 3.77428497e+02,
          8.16278931e+02, 3.54351425e+01, 7.80640869e+01, 1.14017534e+01,
          3.06372620e+02, 2.67451447e+02, 1.35204514e+02, 1.07893372e+03,
          6.87131042e+02, 9.19424973e+01, 4.25591888e+01, 6.58779831e+01,
          7.62585205e+02, 3.80105957e+02, 7.49237366e+02, 2.37892871e+03,
          4.60977246e+03, 1.27377466e+03, 1.33560510e+03, 1.37860059e+03,
          6.43112488e+02, 1.71841077e+03, 1.36763672e+03, 2.64280322e+03,
          5.37547852e+03, 1.34619287e+03, 6.37111267e+02, 6.52598389e+02,
          9.75724060e+02, 7.46674011e+02, 9.36616943e+02, 2.66358545e+03,
          4.43307666e+03, 1.49711658e+03, 4.81276489e+02, 4.27589691e+02,
          9.06097473e+02, 5.44804871e+02, 6.96206970e+02, 3.00439697e+03,
          3.42816040e+03, 1.16675549e+03, 7.23422119e+02, 5.98427490e+02,
          1.07988232e+04, 6.97766699e+03, 8.88547070e+03, 1.22785078e+04,
          1.56530410e+04, 1.12188164e+04, 1.15248379e+04, 9.92680566e+03,
          9.93738965e+03, 4.63557617e+03, 9.78053320e+03, 1.81246426e+04,
          2.15537422e+04, 1.23544229e+04, 9.51603613e+03, 1.26430869e+04 ]
      - [ 5.65795059e+01, 1.51746796e+02, 1.41527618e+02, 7.78624695e+02,
          9.33908264e+02, 2.43252350e+02, 3.53990860e+01, 3.50142822e+01,
          3.06887482e+02, 2.56601776e+02, 6.03682434e+02, 6.86509888e+02,
          5.01895874e+02, 2.70185127e+01, 9.49284973e+01, 2.40831909e+01,
          6.74754700e+02, 7.52808167e+02, 7.02469543e+02, 2.16813184e+03,
          4.50475732e+03, 1.86067090e+03, 1.42018347e+03, 6.47262695e+02,
          8.93273132e+02, 9.40803711e+02, 1.78282153e+03, 2.86483081e+03,
          5.32302588e+03, 1.84815930e+03, 9.32235107e+02, 6.66005798e+02,
          1.26827185e+03, 4.99444427e+02, 1.19712231e+03, 4.09406909e+03,
          4.84608154e+03, 1.34106726e+03, 8.62623535e+02, 2.58878967e+02,
          1.11918726e+03, 5.96500977e+02, 1.51413953e+03, 2.76010425e+03,
          3.63029565e+03, 1.01486169e+03, 9.59590820e+02, 3.96494293e+02,
          9.38299219e+03, 9.29276855e+03, 6.96329736e+03, 1.38027158e+04,
          1.59924746e+04, 1.07239736e+04, 1.25842646e+04, 8.87625195e+03,
          1.02367500e+04, 5.24752930e+03, 8.62478223e+03, 1.74512930e+04,
          2.37755059e+04, 1.15200830e+04, 8.79303027e+03, 1.25922246e+04 ]
      - [ 2.98567753e+01, 1.79942719e+02, 1.86010761e+01, 3.14245728e+02,
          1.38482288e+03, 1.82480347e+02, 2.40416298e+01, 1.21216965e+02,
          3.28573303e+02, 2.57779816e+02, 2.36790070e+02, 2.12957779e+02,
          4.23442535e+02, 2.29311401e+02, 2.17361298e+02, 1.77725937e+02,
          5.57149719e+02, 3.49667358e+02, 1.50444775e+03, 2.43328174e+03,
          4.15213086e+03, 2.17154663e+03, 7.08876404e+02, 9.78040833e+02,
          9.35153625e+02, 1.27267432e+03, 2.29865601e+03, 3.00056616e+03,
          5.60005273e+03, 1.26031555e+03, 1.11609302e+03, 1.03540503e+03,
          8.46485718e+02, 5.06599121e+02, 8.85010559e+02, 3.60285669e+03,
          4.96147021e+03, 1.28227808e+03, 5.52118225e+02, 3.85543854e+02,
          7.57115051e+02, 5.93043823e+02, 8.16092407e+02, 1.37712402e+03,
          3.03282056e+03, 1.43862561e+03, 7.82864746e+02, 2.46585892e+02,
          9.41473535e+03, 6.63021191e+03, 7.47328174e+03, 1.16815283e+04,
          1.69847578e+04, 1.12510127e+04, 1.51017998e+04, 5.54000146e+03,
          1.07152295e+04, 4.72467236e+03, 7.90503174e+03, 1.84800840e+04,
          2.48908496e+04, 1.09436934e+04, 9.19128125e+03, 1.29574355e+04 ]
      - [ 2.55397034e+01, 1.33149338e+02, 3.16189575e+02, 1.16206030e+03,
          6.92244324e+02, 2.54517181e+02, 5.19679138e+02, 8.29727478e+01,
          3.43802765e+02, 3.64023819e+01, 4.56508484e+01, 6.25251083e+01,
          7.35980286e+02, 3.89211456e+02, 8.06101761e+01, 2.21870270e+01,
          4.80781494e+02, 5.82693970e+02, 1.06261975e+03, 2.12883252e+03,
          5.64111719e+03, 1.88323889e+03, 6.64674194e+02, 8.47546143e+02,
          7.67438354e+02, 8.78747437e+02, 2.19721533e+03, 3.80478613e+03,
          5.76361133e+03, 1.90722021e+03, 1.18227759e+03, 4.71628723e+02,
          9.04604614e+02, 5.71209045e+02, 1.06218213e+03, 2.86626318e+03,
          4.01290161e+03, 1.81111096e+03, 4.40698364e+02, 2.56044678e+02,
          5.85153076e+02, 4.48529358e+02, 9.49258362e+02, 1.48612292e+03,
          3.05766211e+03, 1.76435925e+03, 4.91347229e+02, 2.95414093e+02,
          1.03436445e+04, 6.62235205e+03, 6.72687549e+03, 1.24521924e+04,
          1.89201523e+04, 1.18896738e+04, 1.24679424e+04, 8.68770996e+03,
          1.12698301e+04, 4.90789014e+03, 6.89059570e+03, 1.71504414e+04,
          2.57414023e+04, 1.39723076e+04, 7.61732422e+03, 1.36350469e+04 ]
      - [ 1.33102158e+02, 2.74174469e+02, 1.24758430e+02, 1.33833887e+03,
          5.03261383e+02, 9.35650024e+01, 1.90488922e+02, 6.59011078e+01,
          1.73292068e+02, 2.26151688e+02, 1.56061951e+02, 2.32386642e+02,
          2.43243851e+02, 2.88985443e+02, 2.50692398e+02, 4.55411911e+01,
          7.28360413e+02, 3.15792847e+02, 9.34399841e+02, 2.59605640e+03,
          5.84464014e+03, 1.19646191e+03, 1.16111597e+03, 1.00290857e+03,
          6.32123840e+02, 9.25307007e+02, 7.22915283e+02, 4.65338525e+03,
          5.59042090e+03, 2.32560010e+03, 9.25501404e+02, 1.14596596e+02,
          7.68949890e+02, 6.31730652e+02, 1.49538147e+03, 3.26488525e+03,
          4.45377148e+03, 1.13158472e+03, 4.96917542e+02, 2.90405975e+02,
          7.65124695e+02, 5.15641113e+02, 1.61913623e+03, 2.27347656e+03,
          4.16794824e+03, 1.85992078e+03, 6.21104248e+02, 1.45423553e+02,
          1.01815479e+04, 5.56160400e+03, 6.99121484e+03, 1.31020693e+04,
          1.88106543e+04, 1.34498818e+04, 1.28957578e+04, 7.02927588e+03,
          1.18111182e+04, 5.62544580e+03, 8.11316455e+03, 1.75052246e+04,
          2.29692852e+04, 1.30135566e+04, 1.16817061e+04, 1.28742910e+04 ]
      - [ 3.25591644e+02, 2.73129997e+01, 5.98552063e+02, 1.27312915e+03,
          3.27393402e+02, 1.85479630e+02, 7.38089828e+01, 1.01597992e+02,
          1.54343292e+02, 7.11036072e+01, 3.66010437e+02, 4.53460358e+02,
          2.92692322e+02, 3.67231445e+02, 6.48419800e+01, 1.00752342e+02,
          3.39179199e+02, 8.59332642e+02, 1.02658569e+03, 2.62987842e+03,
          4.84153711e+03, 1.32076270e+03, 1.13476624e+03, 6.20309448e+02,
          7.27121460e+02, 1.21148657e+03, 1.13478503e+03, 3.53862280e+03,
          6.11510889e+03, 1.30448181e+03, 8.08465088e+02, 6.87159241e+02,
          5.83161743e+02, 5.63399231e+02, 9.03350708e+02, 3.92331763e+03,
          3.66254126e+03, 9.82557007e+02, 2.74161224e+02, 3.31714355e+02,
          6.47551880e+02, 4.72198303e+02, 1.29697937e+03, 3.08020874e+03,
          4.41561865e+03, 1.20036914e+03, 4.30042511e+02, 2.17985001e+02,
          9.15953613e+03, 5.74338379e+03, 6.90900049e+03, 1.27970176e+04,
          1.97796641e+04, 1.48437178e+04, 1.13272100e+04, 8.73250977e+03,
          1.02141807e+04, 5.66954443e+03, 8.10830908e+03, 1.89384434e+04,
          2.14594902e+04, 1.35251973e+04, 1.11676553e+04, 1.36522959e+04 ]
      - [ 2.25109604e+02, 1.50534592e+02, 2.80340454e+02, 7.53060913e+02,
          6.46045837e+02, 4.41268188e+02, 3.32915230e+01, 9.58543015e+01,
          7.14094009e+01, 2.50599289e+01, 1.26761536e+02, 7.05645691e+02,
          6.90664917e+02, 1.77839111e+02, 8.25956268e+01, 0.,
          8.81249512e+02, 8.38443542e+02, 9.52806519e+02, 2.20734180e+03,
          4.87698486e+03, 2.18286768e+03, 1.02249658e+03, 4.91262390e+02,
          6.46484619e+02, 7.28201294e+02, 1.12953674e+03, 3.99487451e+03,
          5.48014502e+03, 1.27760437e+03, 1.16483228e+03, 5.98691528e+02,
          7.03032715e+02, 3.99505737e+02, 5.23464417e+02, 2.76569580e+03,
          4.13431543e+03, 1.00188623e+03, 3.81654694e+02, 2.48441269e+02,
          8.83044495e+02, 3.21534698e+02, 8.20113708e+02, 3.29673975e+03,
          4.61510889e+03, 1.62049927e+03, 9.01222229e+02, 3.54045166e+02,
          8.78379980e+03, 6.71126855e+03, 5.40869336e+03, 1.22974609e+04,
          2.19089395e+04, 1.23437588e+04, 1.26811943e+04, 7.39931885e+03,
          1.16720215e+04, 4.61754736e+03, 8.49681641e+03, 1.65361582e+04,
          2.15684961e+04, 1.32432646e+04, 1.20679160e+04, 1.29721523e+04 ]
      - [ 2.12041656e+02, 1.43045639e+02, 3.90123505e+02, 7.14321472e+02,
          1.16003223e+03, 1.51496780e+02, 8.05192947e+01, 1.71624985e+02,
          1.41761230e+02, 1.96913651e+02, 2.21610519e+02, 1.35234692e+03,
          3.63290955e+02, 6.48873672e+01, 4.70112038e+01, 2.72725067e+01,
          8.89549561e+02, 6.63565063e+02, 1.80788660e+03, 2.01949280e+03,
          4.93291309e+03, 2.65575244e+03, 1.02919873e+03, 6.92327209e+02,
          6.00418701e+02, 1.28633997e+03, 1.84592932e+03, 2.45745679e+03,
          4.85804102e+03, 3.23310034e+03, 9.18548096e+02, 6.11266541e+02,
          7.30358948e+02, 4.95578796e+02, 8.70073914e+02, 2.31768848e+03,
          4.34566602e+03, 9.11533264e+02, 7.78826904e+02, 3.28050507e+02,
          5.91075684e+02, 5.66663330e+02, 8.22930725e+02, 2.89147998e+03,
          4.87344678e+03, 2.45598730e+03, 7.32293152e+02, 2.32247238e+02,
          8.11460107e+03, 7.31013281e+03, 6.93270947e+03, 1.36959717e+04,
          2.04137090e+04, 1.39059922e+04, 1.41292070e+04, 9.72260742e+03,
          1.01729346e+04, 6.39128613e+03, 8.22334668e+03, 1.66357148e+04,
          2.32243262e+04, 1.34885645e+04, 1.37007939e+04, 1.35182510e+04 ]
      - [ 1.08207153e+02, 5.56697464e+01, 4.26076782e+02, 6.05072632e+02,
          4.61830811e+02, 7.82304306e+01, 1.03972519e+02, 1.98279800e+02,
          5.84514160e+02, 2.69357147e+02, 8.79727325e+01, 6.89710327e+02,
          9.01324036e+02, 5.86686096e+01, 3.76955414e+01, 5.27322884e+01,
          6.41939941e+02, 8.98535339e+02, 8.91492554e+02, 1.76574011e+03,
          3.03203467e+03, 2.51183716e+03, 1.24826892e+03, 1.56995532e+03,
          8.45454956e+02, 5.60324829e+02, 1.99284949e+03, 1.24582666e+03,
          3.13681689e+03, 2.21429639e+03, 1.70196008e+03, 6.71980713e+02,
          1.07808337e+03, 6.07802368e+02, 6.35209106e+02, 2.64777051e+03,
          2.93905225e+03, 6.78347412e+02, 5.68551575e+02, 3.27844055e+02,
          5.96240540e+02, 2.81421967e+02, 1.18692847e+03, 4.45610254e+03,
          4.84064844e+03, 1.48541589e+03, 8.49818359e+02, 3.66884979e+02,
          9.50186426e+03, 9.07604199e+03, 5.79997021e+03, 1.24112871e+04,
          2.07801289e+04, 1.45238779e+04, 1.30268037e+04, 1.07875391e+04,
          8.47111523e+03, 5.97925684e+03, 9.82718848e+03, 1.66881094e+04,
          1.90914453e+04, 1.59775479e+04, 1.03470234e+04, 1.34184082e+04 ]
      - [ 1.61079681e+02, 1.43057907e+02, 4.90333672e+01, 6.79126968e+01,
          1.15542252e+02, 1.29668060e+02, 4.74130783e+01, 2.55815979e+02,
          3.18556335e+02, 1.77801697e+02, 1.37467987e+02, 2.61254303e+02,
          5.97413696e+02, 2.51549423e+02, 5.94132156e+01, 2.31948261e+01,
          6.22537903e+02, 6.61428589e+02, 9.45302490e+02, 1.95599023e+03,
          3.61919971e+03, 2.22411157e+03, 1.21886157e+03, 7.87625793e+02,
          5.91546204e+02, 3.89025482e+02, 1.86152405e+03, 1.88116333e+03,
          3.11629346e+03, 1.65683374e+03, 1.97346912e+03, 5.50403687e+02,
          1.09091382e+03, 8.92206482e+02, 8.66233459e+02, 2.01099329e+03,
          2.94110205e+03, 9.10673157e+02, 5.25553772e+02, 2.24370010e+02,
          7.61515625e+02, 8.23127441e+02, 1.23699512e+03, 3.23654590e+03,
          3.36658203e+03, 1.26132776e+03, 5.65188049e+02, 5.85022766e+02,
          8.75494336e+03, 9.79661230e+03, 6.06433301e+03, 1.19286680e+04,
          1.93450234e+04, 1.45672139e+04, 1.42016562e+04, 1.02718350e+04,
          7.28727734e+03, 5.92297803e+03, 8.81224512e+03, 1.79901152e+04,
          2.11224863e+04, 1.26964170e+04, 1.18122139e+04, 1.20488496e+04 ]
      - [ 1.88618805e+02, 1.00312057e+02, 2.69392822e+02, 5.39531006e+02,
          8.53656677e+02, 2.61740112e+02, 3.17804985e+01, 2.18156891e+01,
          5.88367615e+01, 9.93029556e+01, 2.95023773e+02, 3.72292603e+02,
          3.44648376e+02, 8.55588531e+01, 3.46296120e+01, 1.50223541e+02,
          6.46224854e+02, 4.34988190e+02, 1.05538428e+03, 1.54124316e+03,
          4.47931836e+03, 1.63061853e+03, 5.70692383e+02, 1.01208496e+03,
          3.17062195e+02, 5.14912354e+02, 1.31428674e+03, 1.96245081e+03,
          4.00501978e+03, 2.74333936e+03, 1.25011829e+03, 7.58553589e+02,
          7.62949036e+02, 5.06987762e+02, 7.25687805e+02, 3.06619385e+03,
          4.13587988e+03, 1.50437866e+03, 7.17747620e+02, 3.27630829e+02,
          8.57961426e+02, 5.13324829e+02, 8.81810120e+02, 2.15789404e+03,
          3.86518335e+03, 1.27734058e+03, 6.70979126e+02, 3.87805786e+02,
          9.00758887e+03, 7.51027148e+03, 6.57333105e+03, 1.21220322e+04,
          1.82898574e+04, 1.50183779e+04, 1.33993359e+04, 1.00159434e+04,
          7.66552148e+03, 6.02670361e+03, 8.57530371e+03, 1.78341953e+04,
          2.12838340e+04, 1.17297207e+04, 1.51928057e+04, 1.03321055e+04 ]
      - [ 3.70165802e+02, 3.02027710e+02, 2.53880722e+02, 4.88227173e+02,
          8.02349365e+02, 2.64676605e+02, 1.84723175e+02, 1.56240799e+02,
          7.00160675e+01, 3.48004242e+02, 1.18475670e+02, 8.01244354e+01,
          3.82623993e+02, 2.38130539e+02, 1.35980148e+02, 3.50142822e+01,
          7.10537354e+02, 3.92399780e+02, 8.96055542e+02, 1.78177612e+03,
          3.06049316e+03, 1.71602612e+03, 1.26357593e+03, 3.58771423e+02,
          1.07680444e+03, 8.49326477e+02, 1.36264294e+03, 1.71287830e+03,
          3.46205493e+03, 1.97496277e+03, 1.40437634e+03, 9.64874878e+02,
          8.09778625e+02, 3.82819794e+02, 7.84085327e+02, 3.21463892e+03,
          4.31009717e+03, 1.33454651e+03, 7.84602234e+02, 4.08284119e+02,
          1.17638770e+03, 3.70575928e+02, 1.05513000e+03, 3.28948682e+03,
          3.70675513e+03, 1.40983667e+03, 6.20376526e+02, 4.02371948e+02,
          8.44050000e+03, 7.86253467e+03, 5.84939062e+03, 1.16174473e+04,
          1.83664453e+04, 1.38630352e+04, 1.15872363e+04, 1.20752812e+04,
          6.62979150e+03, 5.70213477e+03, 8.13473682e+03, 1.58172539e+04,
          1.92276855e+04, 1.31201318e+04, 1.61199951e+04, 8.60918750e+03 ]
      - [ 3.05295044e+02, 1.77502106e+02, 3.84176544e+02, 7.97981995e+02,
          1.45865881e+03, 4.32808594e+02, 2.72845367e+02, 7.55561523e+01,
          4.95766266e+02, 1.89225815e+02, 1.31141434e+02, 3.62573151e+02,
          4.48403381e+02, 3.32855560e+02, 1.23212845e+02, 1.50718002e+02,
          1.09579126e+03, 4.74225677e+02, 3.75779602e+02, 1.44225562e+03,
          2.79384717e+03, 2.43369922e+03, 9.50961487e+02, 1.06575439e+03,
          7.02531677e+02, 1.31728943e+03, 1.76606897e+03, 1.95186475e+03,
          3.02658936e+03, 2.49979150e+03, 1.57731750e+03, 1.04393127e+03,
          1.06134656e+03, 3.55987854e+02, 9.08632751e+02, 2.21222803e+03,
          4.92723291e+03, 1.37829651e+03, 7.66533508e+02, 7.15634888e+02,
          9.56276672e+02, 7.19254822e+02, 5.12446106e+02, 3.97992041e+03,
          4.29741211e+03, 9.41449829e+02, 8.27544312e+02, 4.20471619e+02,
          7.30987012e+03, 6.29487402e+03, 7.24583252e+03, 1.12924512e+04,
          1.78702715e+04, 1.24238701e+04, 1.32970049e+04, 1.12269941e+04,
          7.48998145e+03, 5.50178564e+03, 8.16421191e+03, 1.30042930e+04,
          1.78717734e+04, 1.37123818e+04, 1.73073184e+04, 9.18498242e+03 ]
      - [ 1.49360214e+02, 1.29769547e+02, 1.85656937e+02, 6.38002686e+02,
          1.40072351e+03, 1.95332703e+02, 7.07279205e+01, 0.,
          1.14984848e+02, 2.76273407e+02, 3.72729462e+02, 9.85974182e+02,
          1.03013159e+03, 2.78742615e+02, 1.52419983e+02, 1.33891418e+02,
          5.99193542e+02, 8.38260132e+02, 7.46964478e+02, 1.64292090e+03,
          2.52819531e+03, 1.41123267e+03, 1.69007471e+03, 4.54935577e+02,
          1.17167261e+03, 1.42358911e+03, 9.68877625e+02, 1.33742249e+03,
          2.53915186e+03, 2.01259973e+03, 1.24351575e+03, 7.47859375e+02,
          6.10261963e+02, 3.57824677e+02, 1.28403784e+03, 3.43971582e+03,
          4.96980908e+03, 1.11024988e+03, 4.07879364e+02, 1.24714340e+02,
          7.05539917e+02, 5.74985107e+02, 1.32335571e+03, 4.11828418e+03,
          4.44967285e+03, 8.70586548e+02, 6.87786560e+02, 2.97892914e+02,
          6.12754150e+03, 8.51300684e+03, 8.16383838e+03, 1.26904883e+04,
          1.79771406e+04, 1.06823154e+04, 1.50703564e+04, 1.00451123e+04,
          8.39352930e+03, 6.56648145e+03, 7.76579883e+03, 1.37616543e+04,
          1.76154902e+04, 1.51625752e+04, 1.74513164e+04, 9.46294238e+03 ]
      - [ 1.30180252e+02, 1.60335800e+02, 4.86503937e+02, 3.29489777e+02,
          1.39754871e+03, 2.59594666e+02, 8.14436111e+01, 1.30384054e+01,
          3.78919189e+02, 3.32866325e+01, 6.57911133e+02, 9.54334839e+02,
          1.27502771e+03, 2.63079407e+02, 1.76725540e+02, 6.18620415e+01,
          5.51720520e+02, 8.36621948e+02, 6.32027527e+02, 1.32422571e+03,
          2.55981860e+03, 6.67070496e+02, 1.22843359e+03, 9.95417297e+02,
          1.35204163e+03, 1.24850513e+03, 8.60700134e+02, 9.28193054e+02,
          1.93400793e+03, 1.81561096e+03, 1.73811975e+03, 6.63711426e+02,
          6.54924011e+02, 7.01567444e+02, 1.19598999e+03, 4.07982056e+03,
          4.92454541e+03, 9.08245728e+02, 4.91575562e+02, 3.41484100e+02,
          7.32255615e+02, 7.42755249e+02, 1.82098950e+03, 3.65683130e+03,
          3.15680151e+03, 1.32669507e+03, 1.12809314e+03, 3.00201080e+02,
          6.73194238e+03, 9.82211133e+03, 8.12974121e+03, 1.13459492e+04,
          1.67790840e+04, 1.04513047e+04, 1.46836250e+04, 1.03149238e+04,
          7.89407373e+03, 5.11515186e+03, 8.77333301e+03, 1.55551514e+04,
          1.73161797e+04, 1.25203066e+04, 1.69883438e+04, 8.86380566e+03 ]
      - [ 3.18566223e+02, 4.67449455e+01, 2.17057053e+02, 4.46336060e+02,
          1.26246631e+03, 4.70996033e+02, 2.02800461e+02, 6.99761658e+01,
          2.29649734e+02, 4.93424530e+02, 4.36303040e+02, 9.24502197e+02,
          1.32314966e+03, 4.84920166e+02, 2.60886078e+02, 1.35403809e+02,
          6.33283569e+02, 4.72144226e+02, 5.48420166e+02, 1.30021216e+03,
          2.64208252e+03, 1.43766516e+03, 9.79670349e+02, 6.09643188e+02,
          1.51858862e+03, 9.10441406e+02, 1.29122742e+03, 1.03982959e+03,
          2.27521582e+03, 1.85056848e+03, 1.10959766e+03, 6.70490601e+02,
          9.25062683e+02, 6.26928955e+02, 1.54687195e+03, 4.04891943e+03,
          3.56541553e+03, 1.21443726e+03, 9.60336182e+02, 2.37067841e+02,
          7.06476257e+02, 5.95767944e+02, 1.63472461e+03, 4.83297559e+03,
          2.90310229e+03, 1.29543933e+03, 7.55705078e+02, 3.71178558e+02,
          7.76551562e+03, 8.01378125e+03, 9.62456738e+03, 1.08932969e+04,
          1.39635742e+04, 1.26990029e+04, 1.25713242e+04, 1.13528857e+04,
          5.76609863e+03, 7.31203857e+03, 7.80663428e+03, 1.52797422e+04,
          1.77365898e+04, 1.38193770e+04, 1.35848545e+04, 1.00652725e+04 ]
      - [ 1.99353714e+02, 1.91946167e+02, 1.35634552e+02, 5.72711304e+02,
          1.11699854e+03, 6.34455688e+02, 1.13137083e+01, 5.27686279e+02,
          4.25312286e+02, 1.58849533e+02, 6.45919922e+02, 1.22530603e+03,
          1.08480554e+03, 7.77300476e+02, 3.96971313e+02, 1.33313034e+02,
          5.63016602e+02, 5.37243774e+02, 5.14568359e+02, 8.29254456e+02,
          2.20620874e+03, 2.03485168e+03, 1.40709363e+03, 1.37131970e+03,
          9.04579346e+02, 4.91015076e+02, 9.36632202e+02, 1.87202759e+03,
          3.06501416e+03, 1.41941833e+03, 7.85200623e+02, 5.28407166e+02,
          8.47837158e+02, 6.40817078e+02, 7.82010864e+02, 3.52734009e+03,
          3.45802734e+03, 1.39918115e+03, 5.10733887e+02, 2.55196945e+02,
          1.01539661e+03, 4.00811768e+02, 1.17486316e+03, 4.55912988e+03,
          3.31351782e+03, 1.74486023e+03, 7.11628906e+02, 1.87157974e+02,
          7.53893213e+03, 9.08742676e+03, 9.36156152e+03, 1.12407402e+04,
          1.32635479e+04, 1.24967314e+04, 1.15291934e+04, 1.24743906e+04,
          7.02936816e+03, 7.07821094e+03, 7.87338428e+03, 1.61317646e+04,
          1.65437676e+04, 1.33125830e+04, 1.35889902e+04, 1.08279775e+04 ]
      - [ 7.10710678e+01, 7.51531754e+01, 2.11907486e+02, 5.28880737e+02,
          8.26177307e+02, 3.10670685e+02, 9.03653870e+02, 5.89042236e+02,
          6.13703857e+02, 2.25258728e+02, 6.26304260e+02, 5.32711670e+02,
          1.90202856e+03, 4.33782349e+02, 2.79187927e+02, 1.26751732e+02,
          3.54101807e+02, 3.16323975e+02, 8.91834106e+02, 1.52039795e+03,
          2.86595508e+03, 2.50037109e+03, 1.61908984e+03, 5.64564331e+02,
          1.48055396e+03, 8.22208374e+02, 9.06860962e+02, 2.48475439e+03,
          4.35912305e+03, 1.47471692e+03, 8.45089844e+02, 7.66713257e+02,
          1.01948230e+03, 3.77380646e+02, 1.51739722e+03, 3.14733447e+03,
          3.72161353e+03, 7.69358215e+02, 7.70842407e+02, 1.70443085e+02,
